---------------------------------------------
 Terminal TPV 1 Fecha Sun May 24 18:57:01 CEST 2015
---------------------------------------------
---------------------------------------------
---------------------------------------------
 Terminal TPV 1 Fecha Sun May 24 18:57:43 CEST 2015
---------------------------------------------
2 x Ballantines         3.50      	7.00
1 x Bombay Sapphire     3.40      	3.40
1 x Bacardi             3.40      	3.40
1 x Havana Club         3.70      	3.70
1 x Beefeater           3.20      	3.20
1 x Barcelo             3.40      	3.40
1 x Brugal              3.30      	3.30
---------------------------------------------
---------------------------------------------
 Terminal TPV 5 Fecha Sun May 24 18:59:22 CEST 2015
---------------------------------------------
1 x Larios              3.40      	3.40
---------------------------------------------
---------------------------------------------
 Terminal TPV 2 Fecha Sun May 24 18:59:37 CEST 2015
---------------------------------------------
1 x Zoco                2.90      	2.90
1 x Larios              3.40      	3.40
1 x Bacardi             3.40      	3.40
2 x Bombay Sapphire     3.40      	6.80
1 x Santa Teresa        3.60      	3.60
4 x Jack Daniels        3.60      	14.40
1 x Tanqueray           3.80      	3.80
1 x JB                  3.50      	3.50
2 x Brugal              3.30      	6.60
1 x Smirnoff            3.30      	3.30
1 x DYC                 3.30      	3.30
1 x Negrita             3.10      	3.10
---------------------------------------------
---------------------------------------------
 Terminal TPV 6 Fecha Sun May 24 18:59:39 CEST 2015
---------------------------------------------
1 x Zoco                2.90      	2.90
1 x Larios              3.40      	3.40
1 x JB                  3.50      	3.50
1 x Brugal              3.30      	3.30
1 x Negrita             3.10      	3.10
1 x Chivas Regal        3.90      	3.90
1 x DYC                 3.30      	3.30
---------------------------------------------
---------------------------------------------
 Terminal TPV 4 Fecha Sun May 24 18:59:40 CEST 2015
---------------------------------------------
2 x Larios              3.40      	6.80
1 x JB                  3.50      	3.50
1 x Brugal              3.30      	3.30
1 x Chivas Regal        3.90      	3.90
2 x Negrita             3.10      	6.20
---------------------------------------------
---------------------------------------------
 Terminal TPV 3 Fecha Sun May 24 18:59:42 CEST 2015
---------------------------------------------
1 x Larios              3.40      	3.40
1 x Ballantines         3.50      	3.50
1 x Santa Teresa        3.60      	3.60
1 x Barcelo             3.40      	3.40
1 x JB                  3.50      	3.50
4 x Brugal              3.30      	13.20
1 x Smirnoff            3.30      	3.30
3 x Chivas Regal        3.90      	11.70
---------------------------------------------
---------------------------------------------
 Terminal TPV 1 Fecha Sun May 24 18:59:43 CEST 2015
---------------------------------------------
3 x Larios              3.40      	10.20
1 x Ballantines         3.50      	3.50
1 x Bacardi             3.40      	3.40
1 x Barcelo             3.40      	3.40
1 x JB                  3.50      	3.50
1 x Brugal              3.30      	3.30
1 x Negrita             3.10      	3.10
1 x DYC                 3.30      	3.30
1 x Chivas Regal        3.90      	3.90
---------------------------------------------
---------------------------------------------
 Terminal TPV 1 Fecha Sun May 24 19:00:20 CEST 2015
---------------------------------------------
1 x Larios              3.40      	3.40
---------------------------------------------
